row_id,user_id,diversity_group,summary_path
0,user_0168255c,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0168255c.txt
1,user_02016939,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_02016939.txt
2,user_02d03e8a,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_02d03e8a.txt
3,user_02d8a1f8,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_02d8a1f8.txt
4,user_02fecea2,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_02fecea2.txt
5,user_03410579,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_03410579.txt
6,user_04d29f9c,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_04d29f9c.txt
7,user_04d8419e,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_04d8419e.txt
8,user_0521a7ac,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0521a7ac.txt
9,user_058c1800,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_058c1800.txt
10,user_08c32973,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_08c32973.txt
11,user_092e219d,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_092e219d.txt
12,user_0a0bcaa6,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0a0bcaa6.txt
13,user_0a245f61,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0a245f61.txt
14,user_0b5c256a,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0b5c256a.txt
15,user_0b64b183,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0b64b183.txt
16,user_0c578ab5,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0c578ab5.txt
17,user_0cc626ee,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0cc626ee.txt
18,user_0f0ad720,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_0f0ad720.txt
19,user_111cfe7d,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_111cfe7d.txt
20,user_11e8421f,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_11e8421f.txt
21,user_126670d7,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_126670d7.txt
22,user_13fb2e34,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_13fb2e34.txt
23,user_16b87e34,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_16b87e34.txt
24,user_183b3783,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_183b3783.txt
25,user_18892460,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_18892460.txt
26,user_192a215d,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_192a215d.txt
27,user_19952166,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_19952166.txt
28,user_1a2755b3,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_1a2755b3.txt
29,user_1b2d69c1,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_1b2d69c1.txt
30,user_1b7f8c56,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_1b7f8c56.txt
31,user_1b89f77a,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_1b89f77a.txt
32,user_1dc24686,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_1dc24686.txt
33,user_1df51301,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_1df51301.txt
34,user_1e302679,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_1e302679.txt
35,user_1f1dc5e0,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_1f1dc5e0.txt
36,user_20e741d0,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_20e741d0.txt
37,user_21b4fa31,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_21b4fa31.txt
38,user_2373103d,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2373103d.txt
39,user_245fd42f,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_245fd42f.txt
40,user_25798310,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_25798310.txt
41,user_25b48a9a,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_25b48a9a.txt
42,user_26fa9d90,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_26fa9d90.txt
43,user_2920b35e,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2920b35e.txt
44,user_2a94c885,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2a94c885.txt
45,user_2b750e1c,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2b750e1c.txt
46,user_2b79ef0b,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2b79ef0b.txt
47,user_2c3eb234,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2c3eb234.txt
48,user_2c69b83e,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2c69b83e.txt
49,user_2c940ff8,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2c940ff8.txt
50,user_2d74cd4c,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2d74cd4c.txt
51,user_2dc10d2d,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2dc10d2d.txt
52,user_2dd189e3,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2dd189e3.txt
53,user_2eb5d860,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2eb5d860.txt
54,user_2f766c23,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_2f766c23.txt
55,user_32934d38,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_32934d38.txt
56,user_32ae32f9,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_32ae32f9.txt
57,user_32f31383,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_32f31383.txt
58,user_364bb955,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_364bb955.txt
59,user_36dd1253,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_36dd1253.txt
60,user_372c2b3e,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_372c2b3e.txt
61,user_378003e3,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_378003e3.txt
62,user_38390331,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_38390331.txt
63,user_3971c3e6,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_3971c3e6.txt
64,user_39939c54,high,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/high/user_39939c54.txt
